path	bytes
README.md	1311
chapters/chapter-1/ringe-2017-chapter-1-first-pass-report.md	1344
chapters/chapter-1/ringe-2017-chapter-1-introduction-first-pass.md	11927
chapters/chapter-2/figures/figure-2-1-indo-european-family-tree.png	23939
chapters/chapter-2/ringe-2017-chapter-2-proto-indo-european-qa-reviewed.md	259032
chapters/chapter-2/ringe-2017-chapter-2-third-pass-report.md	2843
chapters/chapter-3/figures/figure-3-1-chronological-relations.png	98701
chapters/chapter-3/ringe-2017-chapter-3-development-proto-germanic-qa-reviewed.md	477423
chapters/chapter-3/ringe-2017-chapter-3-third-pass-notation-report.md	14057
chapters/chapter-4/figures/figure-4-1-germanic-subgrouping-tree.png	6867
chapters/chapter-4/ringe-2017-chapter-4-proto-germanic-qa-reviewed.md	261566
chapters/chapter-4/ringe-2017-chapter-4-second-pass-report.md	1870
front-matter/ringe-2017-front-matter-first-pass.md	10833
index/markdown/ringe-2017-index-first-pass-report.md	1871
index/markdown/ringe-2017-index-qa-reviewed.md	128972
index/structured/ringe-2017-index-structured-report.md	3429
index/structured/ringe-2017-index-structured.csv	683815
index/structured/ringe-2017-index-structured.tsv	675795
qa/ringe-2017-qa-issues.tsv	2926
qa/ringe-2017-qa-metrics.tsv	677
qa/ringe-2017-whole-volume-qa-report.md	6070
references/ringe-2017-references-first-pass-report.md	1754
references/ringe-2017-references-first-pass.md	52364
references/ringe-2017-references-structured.csv	63366
references/ringe-2017-references-structured.tsv	62690
